User-agent: *
Disallow: /dashboard
Disallow: /admin
Disallow: /api
Disallow: /install
Disallow: /redirect
Disallow: /search
Disallow: /tasks/create
Disallow: /tasks/edit
Disallow: /topic/create
Disallow: /topic/edit
Disallow: /article/create
Disallow: /article/edit
Disallow: /auth
Disallow: /private
Disallow: /user/profile
Disallow: /user/profile/account
Disallow: /user/favorites
Disallow: /user/messages
Disallow: /user/scores
Disallow: /user/signin
Disallow: /user/signup
Disallow: /user/password
